[tensor([[ 0.6961, -0.2281, -0.6593]], device='cuda:0'), tensor([[-0.1050, -0.4753,  0.2368]], device='cuda:0'), tensor([[-0.6819,  0.2859,  0.5352]], device='cuda:0'), tensor([[ 0.1769, -0.0143,  0.2290]], device='cuda:0'), tensor([[-0.5675,  0.3113, -0.6358]], device='cuda:0'), tensor([[-0.2178,  0.1573, -0.0223]], device='cuda:0')]
[tensor([[-0.5197,  0.6834, -0.3756]], device='cuda:0'), tensor([[ 0.6318,  0.1524, -0.0307]], device='cuda:0'), tensor([[0.1019, 0.1429, 0.1454]], device='cuda:0'), tensor([[-0.2740,  0.5225, -0.2730]], device='cuda:0'), tensor([[ 0.0376, -0.4674, -0.2212]], device='cuda:0'), tensor([[-0.4692, -0.0536,  0.6067]], device='cuda:0')]
[tensor([[-0.6412,  0.5972, -0.0624]], device='cuda:0'), tensor([[-0.3307,  0.3101,  0.6608]], device='cuda:0'), tensor([[ 0.5458, -0.0367,  0.0581]], device='cuda:0'), tensor([[0.0522, 0.3687, 0.1014]], device='cuda:0'), tensor([[-0.0420, -0.4819, -0.4506]], device='cuda:0'), tensor([[ 0.6422, -0.5618,  0.3013]], device='cuda:0')]
[tensor([[ 0.6422,  0.1901, -0.1353]], device='cuda:0'), tensor([[-0.4123, -0.6094,  0.4258]], device='cuda:0'), tensor([[ 0.5886, -0.0672, -0.6560]], device='cuda:0'), tensor([[-0.6886, -0.6990, -0.4079]], device='cuda:0'), tensor([[-0.6115,  0.2275,  0.0101]], device='cuda:0'), tensor([[0.4467, 0.4581, 0.3883]], device='cuda:0')]
[tensor([[-0.2223,  0.0563, -0.3306]], device='cuda:0'), tensor([[ 0.6008, -0.5958, -0.0906]], device='cuda:0'), tensor([[ 0.6380, -0.5177,  0.5336]], device='cuda:0'), tensor([[-0.2102,  0.1802,  0.2457]], device='cuda:0'), tensor([[ 0.5158,  0.6931, -0.6222]], device='cuda:0'), tensor([[ 0.0053,  0.2100, -0.0175]], device='cuda:0')]
[tensor([[0.6634, 0.2649, 0.6834]], device='cuda:0'), tensor([[ 0.5769, -0.1934, -0.2280]], device='cuda:0'), tensor([[-0.6370,  0.3424, -0.5468]], device='cuda:0'), tensor([[-0.3822,  0.5256,  0.6555]], device='cuda:0'), tensor([[-0.4413,  0.0164,  0.6103]], device='cuda:0'), tensor([[ 0.1529, -0.2661, -0.5779]], device='cuda:0')]
[tensor([[ 0.4131,  0.0625, -0.2294]], device='cuda:0'), tensor([[-0.3281,  0.5690,  0.5144]], device='cuda:0'), tensor([[0.0834, 0.5109, 0.3168]], device='cuda:0'), tensor([[ 0.1695,  0.6264, -0.1310]], device='cuda:0'), tensor([[ 0.2553,  0.5773, -0.4641]], device='cuda:0'), tensor([[ 0.6717, -0.2889, -0.0712]], device='cuda:0')]
[tensor([[0.4106, 0.3518, 0.0195]], device='cuda:0'), tensor([[0.3358, 0.4488, 0.2292]], device='cuda:0'), tensor([[-0.5569,  0.5273,  0.2583]], device='cuda:0'), tensor([[-0.5590,  0.0802,  0.6882]], device='cuda:0'), tensor([[-0.3213, -0.3522,  0.1283]], device='cuda:0'), tensor([[-0.2658, -0.5651,  0.4740]], device='cuda:0')]
[tensor([[ 0.5722, -0.3534, -0.4254]], device='cuda:0'), tensor([[-0.2904, -0.5627,  0.3202]], device='cuda:0'), tensor([[0.0620, 0.2441, 0.2047]], device='cuda:0'), tensor([[-0.6171, -0.5789,  0.2224]], device='cuda:0'), tensor([[-0.2889,  0.0713, -0.3106]], device='cuda:0'), tensor([[ 0.5391, -0.5828, -0.3304]], device='cuda:0')]
[tensor([[-0.4485, -0.3075,  0.5327]], device='cuda:0'), tensor([[-0.5946, -0.2932,  0.5689]], device='cuda:0'), tensor([[-0.1108,  0.6073,  0.3534]], device='cuda:0'), tensor([[-0.5234, -0.6820, -0.3808]], device='cuda:0'), tensor([[-0.6008,  0.0941, -0.3420]], device='cuda:0'), tensor([[-0.3451,  0.3480, -0.6369]], device='cuda:0')]
[tensor([[ 0.4307, -0.4004, -0.0835]], device='cuda:0'), tensor([[ 0.3228, -0.0089,  0.5757]], device='cuda:0'), tensor([[ 0.1977, -0.5545,  0.1823]], device='cuda:0'), tensor([[-0.3157,  0.6049, -0.3850]], device='cuda:0'), tensor([[ 0.5082, -0.1073,  0.0107]], device='cuda:0'), tensor([[ 0.6867,  0.3483, -0.6964]], device='cuda:0')]
[tensor([[-0.6327,  0.4785,  0.2492]], device='cuda:0'), tensor([[0.1288, 0.0306, 0.3905]], device='cuda:0'), tensor([[ 0.0210,  0.1221, -0.3780]], device='cuda:0'), tensor([[-0.0546,  0.1083,  0.3226]], device='cuda:0'), tensor([[ 0.5412,  0.0759, -0.6932]], device='cuda:0'), tensor([[0.4195, 0.3363, 0.6683]], device='cuda:0')]
[tensor([[-0.5317,  0.2531, -0.3580]], device='cuda:0'), tensor([[ 0.1220,  0.4996, -0.2017]], device='cuda:0'), tensor([[-0.1846,  0.5235, -0.0716]], device='cuda:0'), tensor([[-0.0388,  0.3597, -0.1433]], device='cuda:0'), tensor([[ 0.6916,  0.6431, -0.2145]], device='cuda:0'), tensor([[ 0.0029, -0.0435,  0.3154]], device='cuda:0')]
[tensor([[0.5651, 0.2810, 0.5052]], device='cuda:0'), tensor([[ 0.4315,  0.2900, -0.5677]], device='cuda:0'), tensor([[ 0.2782,  0.0488, -0.1015]], device='cuda:0'), tensor([[ 0.0511, -0.2264,  0.0708]], device='cuda:0'), tensor([[-0.5141, -0.1094, -0.0512]], device='cuda:0'), tensor([[0.0126, 0.2326, 0.1199]], device='cuda:0')]
[tensor([[ 0.2759, -0.4378,  0.4499]], device='cuda:0'), tensor([[-0.6154,  0.1996,  0.1448]], device='cuda:0'), tensor([[-0.0890,  0.0751,  0.6748]], device='cuda:0'), tensor([[-0.6027, -0.4993, -0.3036]], device='cuda:0'), tensor([[ 0.1346, -0.4074,  0.4975]], device='cuda:0'), tensor([[ 0.3879, -0.5240, -0.1611]], device='cuda:0')]
[tensor([[ 0.3358,  0.3052, -0.1756]], device='cuda:0'), tensor([[-0.2099, -0.1290,  0.6608]], device='cuda:0'), tensor([[-0.3248, -0.4617,  0.3369]], device='cuda:0'), tensor([[-0.5393, -0.2674, -0.6218]], device='cuda:0'), tensor([[ 0.5572, -0.2047, -0.6519]], device='cuda:0'), tensor([[-0.1537, -0.4529,  0.4740]], device='cuda:0')]
[tensor([[ 0.6442,  0.6065, -0.2908]], device='cuda:0'), tensor([[ 0.6024,  0.6102, -0.4410]], device='cuda:0'), tensor([[-0.2483, -0.5819,  0.5908]], device='cuda:0'), tensor([[-0.0028, -0.6291,  0.2187]], device='cuda:0'), tensor([[-0.5218, -0.3665,  0.4235]], device='cuda:0'), tensor([[ 0.5320, -0.2119, -0.0163]], device='cuda:0')]
[tensor([[-0.0647, -0.6966, -0.6548]], device='cuda:0'), tensor([[ 0.2364, -0.2916, -0.3291]], device='cuda:0'), tensor([[0.4527, 0.4175, 0.2801]], device='cuda:0'), tensor([[ 0.2111,  0.5025, -0.6909]], device='cuda:0'), tensor([[0.6240, 0.4169, 0.5611]], device='cuda:0'), tensor([[0.1544, 0.2305, 0.3654]], device='cuda:0')]
[tensor([[-0.1715,  0.1722,  0.6245]], device='cuda:0'), tensor([[-0.2721,  0.6257,  0.5163]], device='cuda:0'), tensor([[-0.4605, -0.4073, -0.6509]], device='cuda:0'), tensor([[0.5637, 0.3878, 0.0206]], device='cuda:0'), tensor([[ 0.4614,  0.5605, -0.5161]], device='cuda:0'), tensor([[-0.1765, -0.3273,  0.4114]], device='cuda:0')]
[tensor([[ 0.6220, -0.4864,  0.6639]], device='cuda:0'), tensor([[-0.3161,  0.2754, -0.0048]], device='cuda:0'), tensor([[-0.3692,  0.3765,  0.1382]], device='cuda:0'), tensor([[-0.4044, -0.6769, -0.6252]], device='cuda:0'), tensor([[ 0.2719, -0.1761, -0.1936]], device='cuda:0'), tensor([[-0.2511,  0.0278, -0.4584]], device='cuda:0')]
[tensor([[ 0.0366, -0.0872,  0.6393]], device='cuda:0'), tensor([[-0.0920,  0.6144,  0.1432]], device='cuda:0'), tensor([[ 0.1085,  0.2556, -0.4694]], device='cuda:0'), tensor([[ 0.5985,  0.1276, -0.6515]], device='cuda:0'), tensor([[ 0.6001, -0.1088,  0.0011]], device='cuda:0'), tensor([[ 0.0769, -0.2017, -0.6321]], device='cuda:0')]
[tensor([[ 0.3760, -0.1551, -0.4753]], device='cuda:0'), tensor([[-0.5572,  0.2481, -0.4004]], device='cuda:0'), tensor([[-0.4469,  0.6318, -0.1817]], device='cuda:0'), tensor([[ 0.1122, -0.0878,  0.0194]], device='cuda:0'), tensor([[-0.6350, -0.2969, -0.2184]], device='cuda:0'), tensor([[ 0.3837,  0.5284, -0.4221]], device='cuda:0')]
[tensor([[0.2482, 0.6115, 0.3245]], device='cuda:0'), tensor([[0.2431, 0.5043, 0.3020]], device='cuda:0'), tensor([[-0.3521, -0.2243, -0.2611]], device='cuda:0'), tensor([[ 0.1786, -0.4278, -0.6597]], device='cuda:0'), tensor([[ 0.3105, -0.3463,  0.2161]], device='cuda:0'), tensor([[-0.6294, -0.4235,  0.6428]], device='cuda:0')]
[tensor([[ 0.3147,  0.5704, -0.3597]], device='cuda:0'), tensor([[0.3764, 0.5931, 0.2810]], device='cuda:0'), tensor([[0.3705, 0.4772, 0.6105]], device='cuda:0'), tensor([[ 0.6444, -0.1429, -0.2508]], device='cuda:0'), tensor([[-0.3315,  0.6351,  0.6683]], device='cuda:0'), tensor([[-0.5289, -0.4501, -0.4129]], device='cuda:0')]
[tensor([[ 0.5660, -0.4134, -0.1427]], device='cuda:0'), tensor([[ 0.3304, -0.1000, -0.2721]], device='cuda:0'), tensor([[-0.3088, -0.3260,  0.2487]], device='cuda:0'), tensor([[ 0.4840, -0.5867,  0.4339]], device='cuda:0'), tensor([[ 0.3221, -0.3980, -0.1856]], device='cuda:0'), tensor([[ 0.1551, -0.2086,  0.3114]], device='cuda:0')]
[tensor([[-0.3489,  0.1634, -0.5844]], device='cuda:0'), tensor([[-0.2887, -0.4723,  0.2234]], device='cuda:0'), tensor([[ 0.4786, -0.4642,  0.0495]], device='cuda:0'), tensor([[-0.0600, -0.3404,  0.0620]], device='cuda:0'), tensor([[ 0.1356,  0.4436, -0.1321]], device='cuda:0'), tensor([[ 0.3913, -0.1209,  0.1445]], device='cuda:0')]
[tensor([[-0.0393, -0.3620,  0.6677]], device='cuda:0'), tensor([[ 0.4815, -0.5709, -0.6325]], device='cuda:0'), tensor([[-0.2999, -0.2514, -0.3637]], device='cuda:0'), tensor([[-0.3991,  0.1627, -0.0371]], device='cuda:0'), tensor([[ 0.5038, -0.3301,  0.4170]], device='cuda:0'), tensor([[ 0.4895, -0.4493, -0.1825]], device='cuda:0')]
[tensor([[-0.5696,  0.6992, -0.2920]], device='cuda:0'), tensor([[ 0.4699, -0.2571, -0.0472]], device='cuda:0'), tensor([[ 0.0623, -0.6018, -0.1863]], device='cuda:0'), tensor([[ 0.0456, -0.2783,  0.5151]], device='cuda:0'), tensor([[-0.1069, -0.3208, -0.5372]], device='cuda:0'), tensor([[-0.1058, -0.0061, -0.0718]], device='cuda:0')]
